year,branch_code,visits,registrations,circulation,sessions
2012,AB,522309,4939,515235,132024
2012,ACD,214076,1695,446623,131353
2012,AD,88065,445,171050,16279
2012,AG,434320,3166,1061437,140407
2012,AH,67184,467,204490,11895
2012,AN,96885,918,240626,36663
2012,AP,74678,901,163898,18961
2012,BB,61252,720,202154,19784
2012,BC,95843,1167,138372,25755
2012,BD,62326,820,200129,19911
2012,BE,235687,1525,341900,45165
2012,BF,353141,2303,647905,101666
2012,BKONE,39749,143,67865,NA
2012,BL,373581,2798,479949,177112
2012,BR,40479,766,106001,8276
2012,BRW,392397,2015,518725,41350
2012,BUR,151087,955,218886,25885
2012,CC,89195,837,195299,18786
2012,CE,143138,1631,348457,28740
2012,CED,415753,4750,731057,240834
2012,CH,215588,1685,384481,30061
2012,CL,1493796,10291,1703346,484789
2012,CS,120622,1035,215913,22640
2012,DA,168594,1016,307214,35962
2012,DM,248880,1873,685617,75424
2012,DO,339600,1636,271666,103227
2012,DP,229132,1817,401443,40648
2012,DR,133892,1184,225295,48770
2012,DT,40644,275,123173,6192
2012,DU,117090,954,154309,54256
2012,EA,205341,2423,530488,48329
2012,EB,54894,322,183060,8451
2012,EG,51552,524,95421,30367
2012,EN,188863,1820,433652,21394
2012,ES,220158,1392,286302,34997
2012,FH,93424,922,227143,20652
2012,FP,150663,1382,188026,55771
2012,FV,442214,4064,890759,164649
2012,GE,104885,528,203132,21811
2012,GHP,205973,801,334004,46660
2012,GW,58289,380,148552,11027
2012,HB,59603,617,192426,8441
2012,HC,80642,762,218516,23497
2012,HIL,150059,915,360965,32986
2012,HP,164444,953,308987,39306
2012,HS,51300,604,97199,31763
2012,HW,209196,485,106825,31205
2012,JD,165105,1752,300276,71573
2012,JO,87163,535,181779,30753
2012,JS,95315,1034,141266,46352
2012,KE,117782,1430,223015,38399
2012,LB,53681,652,142115,26643
2012,LE,134816,1065,363636,25308
2012,LO,181942,1597,351907,42570
2012,LS,370557,3194,499815,188318
2012,MA,127129,866,278109,35881
2012,MAL,358262,2534,534394,165136
2012,MAS,242057,1806,284876,132310
2012,MCG,132919,1321,269715,39797
2012,ME,7612,1,23,NA
2012,MI,93400,834,216921,17454
2012,MP,66278,510,163678,5328
2012,MRV,168413,994,266502,31081
2012,MS,119263,1146,217494,34166
2012,ND,407488,2755,489994,127600
2012,NE,39158,446,90365,12532
2012,NT,88266,583,146150,26430
2012,OS,9372,NA,2,NA
2012,OV,79205,600,128285,35837
2012,PA,279483,1397,436618,70725
2012,PE,35235,185,86088,10329
2012,PK,315734,1994,375921,111474
2012,PL,205094,1649,261976,60005
2012,PM,119602,754,220608,21846
2012,PU,134834,819,254806,15438
2012,PV,103343,713,256862,25879
2012,QS,60209,417,108993,12243
2012,RD,231360,986,338175,73429
2012,RI,421962,3082,791674,131921
2012,RN,325843,1782,470632,69640
2012,RX,45502,421,97181,20822
2012,SA,352949,1419,311553,67645
2012,SB,21484,157,46924,631
2012,SI,41997,306,65465,15156
2012,SJ,198384,1828,301031,64006
2012,SL,99144,915,200598,23702
2012,SP,92352,754,196119,11709
2012,ST,210047,902,338021,37604
2012,SW,20256,88,45368,2759
2012,SWS,254166,1360,459564,129468
2012,TA,40929,443,130971,13881
2012,TH,205064,1555,231899,80657
2012,TOD,21401,157,55391,2820
2012,TRL,1137016,8682,355367,727822
2012,VV,65984,427,117945,14772
2012,WE,84777,1092,185500,40117
2012,WP,35561,515,90311,19629
2012,WS,488396,2013,542341,105207
2012,WY,107079,845,243739,44020
2012,YO,208985,1042,327149,32464
2012,YW,212775,3008,338157,172783
2013,AB,432525,4483,466776,139402
2013,ACD,222012,1770,420341,133591
2013,AD,96088,504,178588,16238
2013,AG,451500,3586,1053430,180672
2013,AH,68925,501,207404,11250
2013,AN,79655,814,212282,30396
2013,AP,53300,911,151191,17788
2013,BB,60825,807,203292,22950
2013,BC,82713,1063,110368,21560
2013,BD,72446,823,184484,22293
2013,BE,215213,1481,348964,46488
2013,BF,364175,1848,613282,112745
2013,BKONE,31488,176,60626,NA
2013,BL,367025,2698,477286,171160
2013,BR,247650,2280,420090,84403
2013,BRW,399650,2099,522544,43375
2013,BUR,144500,967,207751,27563
2013,CC,80800,789,193420,17750
2013,CE,138425,1836,349505,29350
2013,CED,405263,4395,659795,260191
2013,CH,219213,1992,381890,31225
2013,CL,1690775,11924,1735943,545403
2013,CS,112175,950,214116,21563
2013,DA,158188,1110,319308,39138
2013,DM,239838,1898,630135,81804
2013,DO,153000,1920,265652,120176
2013,DP,225188,1844,407306,52063
2013,DR,123463,1326,235319,49088
2013,DT,39263,240,120435,7000
2013,DU,121688,954,151379,63350
2013,EA,214193,2285,481519,43594
2013,EB,55800,354,184184,7575
2013,EG,60925,490,82785,29788
2013,EN,205213,2343,499535,25243
2013,ES,217688,1491,283051,39200
2013,FH,90188,890,215971,19988
2013,FP,150363,1399,173555,59211
2013,GE,99125,539,194083,21888
2013,GHP,184713,818,309625,48736
2013,GW,51138,336,134737,12550
2013,HB,53538,634,185845,8675
2013,HC,60375,785,204248,22513
2013,HIL,222063,1350,468119,55275
2013,HP,235163,1158,347145,41600
2013,HS,48263,743,89453,30800
2013,HW,212738,482,101325,36038
2013,JD,168775,2561,290200,75575
2013,JO,75250,633,185842,28675
2013,JS,115425,1330,140002,48988
2013,KE,117338,1539,214023,38200
2013,LB,54113,660,135757,26575
2013,LE,160863,1103,364969,27025
2013,LO,179513,1547,356462,40425
2013,LS,354888,3254,495308,189215
2013,MA,107346,836,254725,39548
2013,MAL,385150,2661,507636,181120
2013,MAS,208021,1791,249361,111379
2013,MCG,128400,1346,256023,44723
2013,MD,57388,995,105129,44575
2013,ME,8300,NA,4,NA
2013,MI,83468,816,188067,21055
2013,MP,72363,591,159474,5675
2013,MRV,150788,1102,258596,30713
2013,MS,135475,1038,216544,39950
2013,ND,328400,2665,492887,117777
2013,NE,41188,414,95443,13700
2013,NT,88600,568,136741,22372
2013,OS,5825,NA,10,NA
2013,OV,84013,604,133008,34600
2013,PA,257275,1538,437861,72263
2013,PE,40100,234,87564,9638
2013,PK,345738,1883,371412,128159
2013,PL,208063,1632,257039,69688
2013,PM,115625,765,222670,20863
2013,PU,127775,850,250018,16875
2013,PV,186250,1192,364392,41325
2013,QS,70725,424,114279,11863
2013,RD,226400,1014,304089,73788
2013,RI,409390,2608,669746,118823
2013,RN,283238,1727,457819,67213
2013,RX,46325,422,92390,18938
2013,SA,290300,1492,292200,69388
2013,SB,19200,117,43349,538
2013,SI,31100,290,61402,14225
2013,SJ,192963,1695,297168,62200
2013,SL,114900,1141,219240,26075
2013,SP,78583,691,178496,11245
2013,ST,160538,1058,323144,37838
2013,SW,19688,67,44401,2575
2013,SWS,262125,1293,453121,147925
2013,TA,36375,317,137367,15425
2013,TH,203338,2090,231256,88100
2013,TOD,17500,192,57785,3300
2013,TRL,1226659,9618,372810,818494
2013,VV,41950,429,117074,13675
2013,WE,87500,873,148627,37488
2013,WP,30575,647,87524,16738
2013,WS,471800,2229,520729,114088
2013,WY,114613,1000,239247,43200
2013,YO,191050,1052,325299,32475
2013,YW,208388,2280,306947,176806
2014,AB,401819,3810,398248,142159
2014,ACD,285428,1782,398024,149898
2014,AD,102875,543,176590,16500
2014,AG,424457,3171,934448,166023
2014,AH,67675,608,192068,11800
2014,AN,95263,878,192175,28629
2014,AP,56313,1020,141236,18550
2014,BB,93375,705,191767,26263
2014,BC,91963,1206,114512,24600
2014,BD,72650,838,161001,20538
2014,BE,186600,1523,347392,41963
2014,BF,356077,2053,585103,120551
2014,BKONE,23813,279,61331,NA
2014,BL,355250,3109,442201,174629
2014,BR,234008,2032,405961,83069
2014,BRW,420963,2016,493792,42088
2014,BUR,107200,825,193594,28275
2014,CC,80175,765,174901,18738
2014,CE,125613,1604,311704,26025
2014,CED,366123,3958,584174,258188
2014,CH,201288,2142,360425,29988
2014,CL,1561767,12262,1612696,496202
2014,CS,112413,1082,194304,21663
2014,DA,146013,1109,306457,38850
2014,DM,280151,1897,600651,85624
2014,DO,168733,1861,241057,118894
2014,DP,275813,1824,409681,54988
2014,DR,121325,1213,207658,49650
2014,DT,42150,312,120646,7150
2014,DU,106788,889,146068,59313
2014,EA,223854,2752,511745,47626
2014,EB,49750,410,167238,6538
2014,EG,56200,646,83330,33350
2014,EN,146697,2096,452867,23452
2014,ES,205025,1523,260109,37063
2014,FH,93575,972,205273,20288
2014,FO,96613,3651,132189,24150
2014,FP,146247,1002,153730,51997
2014,FV,191404,5568,697775,167961
2014,GE,95775,579,182103,23425
2014,GHP,202833,862,286301,50442
2014,GW,45950,403,124727,12138
2014,HB,66263,614,181224,8900
2014,HC,81538,796,192057,24713
2014,HIL,128975,912,363547,31088
2014,HP,194450,1224,334554,44950
2014,HS,49413,493,78459,31213
2014,HW,161325,468,90607,34175
2014,JD,158938,1488,285210,71413
2014,JO,80275,680,178808,28863
2014,JS,94250,1099,128740,48763
2014,KE,106838,1323,194291,39188
2014,LB,55625,783,138562,22363
2014,LE,144900,1147,362819,23925
2014,LO,179275,1577,347441,40625
2014,LS,352151,3243,431178,183539
2014,MA,123450,852,252997,38513
2014,MAL,347883,2728,442761,175932
2014,MAS,197358,1794,232861,128615
2014,MCG,123663,1351,234554,44396
2014,MD,82625,798,114802,64538
2014,ME,9163,NA,NA,NA
2014,MI,94434,834,169427,22058
2014,MP,63575,556,152317,5613
2014,MRV,151875,1149,239917,30650
2014,MS,124575,1152,189655,41363
2014,ND,299729,2553,464453,106577
2014,NE,34300,383,89817,12938
2014,NT,91293,527,127543,23049
2014,OS,6800,NA,16,NA
2014,OV,86450,606,132051,36975
2014,PA,239357,1674,424425,71899
2014,PE,43838,282,91155,10063
2014,PK,348589,2014,372542,133343
2014,PL,198530,1561,238983,68339
2014,PM,109425,816,218377,19988
2014,PU,117025,842,231040,18088
2014,PV,100388,701,238752,22738
2014,QS,65850,473,115853,11150
2014,RD,203900,962,306181,74888
2014,RI,553673,2549,599169,120461
2014,RN,364788,1823,448648,68213
2014,RX,51613,406,80646,18875
2014,SA,268350,1254,264573,66100
2014,SB,15950,118,42559,400
2014,SI,31188,319,58719,14225
2014,SJ,182788,1594,281753,65038
2014,SL,110738,1275,219081,25688
2014,SP,78683,638,161094,13242
2014,ST,145800,826,225130,27963
2014,SW,17575,81,44895,2488
2014,SWS,254470,1415,425361,137354
2014,TA,36263,453,133291,14925
2014,TH,194913,1612,204845,89775
2014,TOD,25938,197,56161,6225
2014,TRL,1247697,11308,386528,776844
2014,VV,37750,394,104944,14638
2014,WE,94875,809,137135,40363
2014,WP,37725,495,79759,19200
2014,WS,439963,2149,457886,104775
2014,WY,105900,943,208312,37747
2014,YO,177013,1011,324428,32850
2014,YW,225983,2874,290231,185228
2015,AB,194587,4272,353764,142187
2015,ACD,277118,1448,380452,145984
2015,AD,101250,519,169022,16700
2015,AG,397421,2919,843672,158536
2015,AH,67038,545,198247,11013
2015,AN,117375,915,221150,34038
2015,AP,51313,709,120983,16300
2015,BB,75938,753,179265,19700
2015,BC,89425,1109,109587,24413
2015,BD,65550,707,147119,21100
2015,BE,185450,1546,356357,48525
2015,BF,264647,2119,583455,131127
2015,BKONE,18900,139,51277,NA
2015,BL,362150,3111,446446,179859
2015,BR,232857,1725,411129,84937
2015,BRW,380100,1729,449199,41463
2015,BUR,99100,766,178652,28463
2015,CC,79300,659,173302,18638
2015,CE,118613,1756,291551,27188
2015,CED,352780,3824,522254,243984
2015,CH,197250,1934,342516,29788
2015,CL,1538044,13064,1571479,477283
2015,CS,123950,949,194055,21188
2015,DA,158113,1080,296571,37125
2015,DM,267097,2152,627900,86525
2015,DO,174447,1669,224968,109770
2015,DP,247425,1790,421451,60138
2015,DR,114925,1305,205651,43475
2015,DT,39975,242,126743,6688
2015,DU,105000,814,151261,54700
2015,EA,226512,2693,517719,46633
2015,EB,45000,398,158219,6850
2015,EG,52900,524,81207,34325
2015,EN,171555,1854,374989,19505
2015,ES,202550,1398,249279,37650
2015,FH,101125,1004,198480,21600
2015,FO,180200,3732,219431,49513
2015,FP,191338,1058,148828,50388
2015,FV,426072,5792,805825,232297
2015,GE,94525,511,183970,25863
2015,GHP,179312,777,264751,49572
2015,GW,45763,389,121419,12600
2015,HB,51825,552,172226,8725
2015,HC,69713,702,179144,21838
2015,HIL,108500,763,340458,31550
2015,HP,185788,1200,327969,43475
2015,HS,46888,457,73816,27700
2015,HW,109813,510,82685,21575
2015,JD,150800,1202,274077,64375
2015,JO,75850,659,177360,25888
2015,JS,103250,1065,120388,48325
2015,KE,110675,1391,188001,37925
2015,LB,53775,663,142842,25550
2015,LE,147050,1135,365509,25913
2015,LO,169263,1526,336679,42075
2015,LS,317780,3219,392895,176522
2015,MA,116263,894,256372,35975
2015,MAL,362833,2219,404133,170307
2015,MAS,205793,1790,248394,135937
2015,MCG,125177,1287,217638,42142
2015,MD,80588,728,111864,55913
2015,ME,8113,1,NA,NA
2015,MI,94488,846,185421,21475
2015,MP,62863,546,152476,6138
2015,MRV,167575,1181,224525,32938
2015,MS,91163,1005,183685,42363
2015,ND,306319,2466,453583,112235
2015,NE,35163,354,83841,11325
2015,NT,73324,517,129918,22853
2015,OS,4813,NA,43,NA
2015,OV,72713,509,132719,37863
2015,PA,229683,1449,425823,75404
2015,PE,34938,245,91381,8113
2015,PK,430586,1960,385299,127130
2015,PL,245031,1564,240075,68269
2015,PM,93588,813,215454,18800
2015,PU,107850,843,227324,16450
2015,PV,74638,482,211842,22488
2015,QS,58850,437,122194,11100
2015,RD,198713,881,281348,73775
2015,RI,422923,2841,623078,113426
2015,RN,473488,1833,462269,65663
2015,RX,53825,400,82560,20063
2015,SA,250775,1073,235400,67425
2015,SB,15550,107,44305,475
2015,SC,83038,2242,149189,27325
2015,SI,29788,284,58560,13925
2015,SJ,177063,1427,258692,57375
2015,SL,103806,1278,192194,22051
2015,SP,88788,737,180851,14813
2015,ST,161988,1052,267333,34800
2015,SW,17988,85,46684,2600
2015,SWS,244873,1239,415562,138960
2015,TA,41388,421,127191,18588
2015,TH,189550,1507,192845,79150
2015,TOD,28400,170,59787,5438
2015,TRL,1310779,11617,412943,901258
2015,VV,32275,465,106014,12950
2015,WE,89225,979,135560,46263
2015,WP,41450,426,77281,21425
2015,WS,405225,2005,412778,106963
2015,WY,116525,1032,235971,37263
2015,YO,157850,1012,319571,32313
2015,YW,220492,2452,246340,193860
2016,AB,208251,4474,300607,140606
2016,ACD,310244,1592,360510,149712
2016,AD,99865,526,164877,16338
2016,AG,313157,2318,712014,103406
2016,AH,67355,567,193515,10988
2016,AN,114135,1058,223409,29238
2016,AP,56483,796,106771,16563
2016,BB,71442,770,166907,19713
2016,BC,107969,1082,103621,21763
2016,BD,57910,686,141482,18088
2016,BE,187288,1634,332412,45825
2016,BF,234632,2022,546283,121863
2016,BKONE,18828,79,45472,NA
2016,BL,364124,3076,410988,168193
2016,BR,248601,1950,420952,84596
2016,BRW,423004,1965,420243,40138
2016,BUR,92664,802,155738,24950
2016,CC,69148,789,164321,19413
2016,CE,124345,1614,276142,28213
2016,CED,363118,3861,485383,249984
2016,CH,198786,2655,337178,30938
2016,CL,1347718,12204,1322318,433079
2016,CS,103681,1037,190775,21813
2016,DA,173523,1078,302772,37150
2016,DM,258252,2062,619014,88066
2016,DO,206115,1549,210675,113701
2016,DP,281764,1798,413421,59513
2016,DR,100748,1269,197789,46688
2016,DT,35844,280,125999,6113
2016,DU,104307,834,145940,51225
2016,EA,239521,2849,508926,45770
2016,EB,47231,411,149823,7325
2016,EG,47549,548,79388,30325
2016,EN,175117,1924,413869,23800
2016,ES,106859,719,127466,18675
2016,FH,108116,866,200010,20350
2016,FO,179705,3485,222008,48088
2016,FP,176366,1065,140186,49910
2016,FV,518674,5805,751914,224402
2016,GE,98279,634,187874,23825
2016,GHP,178752,818,249112,45802
2016,GW,59634,357,119074,12000
2016,HB,45753,691,174152,8825
2016,HC,63785,645,165053,19238
2016,HIL,119386,777,316962,29013
2016,HP,204908,1275,332131,39725
2016,HS,58365,449,69845,21488
2016,HW,138709,611,71346,18000
2016,JD,158532,1211,278761,64400
2016,JO,82480,793,181351,23288
2016,JS,94976,1042,104672,47725
2016,KE,87203,1337,172424,36150
2016,LB,57181,763,143304,24788
2016,LE,157136,1185,366723,24488
2016,LO,188439,1503,339256,47125
2016,LS,331193,3222,387051,165859
2016,MA,113091,960,263340,35813
2016,MAL,348081,2404,374677,167069
2016,MAS,231078,1818,230554,142462
2016,MCG,134570,1259,196526,37741
2016,MD,84210,804,106395,55175
2016,ME,10148,NA,2,NA
2016,MI,99232,898,187470,23175
2016,MP,66950,656,161406,6250
2016,MRV,203955,1266,207891,34313
2016,MS,101804,1168,177218,41988
2016,ND,364658,3050,458418,117080
2016,NE,33536,386,80537,11488
2016,NT,59758,624,131787,22585
2016,OS,12416,NA,12,NA
2016,OV,85169,571,123968,37238
2016,PA,236930,1723,419428,74158
2016,PE,46514,290,94035,7863
2016,PK,352888,1909,382060,125610
2016,PL,238566,1540,226487,69344
2016,PM,107896,833,218096,19938
2016,PU,98121,737,222051,16613
2016,PV,78629,561,209857,22363
2016,QS,66399,498,121496,11850
2016,RD,195261,976,265073,70700
2016,RI,296948,2872,635613,107685
2016,RN,287359,1867,465511,63363
2016,RX,51075,462,76880,19550
2016,SA,234299,1169,212780,62700
2016,SB,18673,125,39733,550
2016,SC,175181,2173,179190,52375
2016,SI,30566,306,57530,13838
2016,SJ,174275,1588,253579,56575
2016,SL,115189,1415,221478,23779
2016,SP,86768,720,187784,13988
2016,ST,168942,1004,256926,34700
2016,SW,20580,92,43082,2125
2016,SWS,251375,1269,406483,114635
2016,TA,40691,401,115914,14738
2016,TH,215864,1627,178515,76875
2016,TOD,25246,190,53254,4263
2016,TRL,1462894,13403,420859,917498
2016,VV,42402,541,107811,12638
2016,WE,99950,1027,135040,41188
2016,WP,54098,480,69884,24763
2016,WS,441229,2000,387621,101650
2016,WY,143043,1164,242999,36875
2016,YO,148942,1003,302099,29425
2016,YW,209768,2379,222393,172467
2017,AB,260950,6889,309631,137999
2017,ACD,356374,1625,338066,150308
2017,AD,97083,545,158583,15213
2017,AG,326233,2538,621226,134675
2017,AH,73163,645,202628,11225
2017,AN,126645,1234,250427,37370
2017,AP,25865,485,55198,7439
2017,BB,73732,792,161391,16113
2017,BC,102627,1210,97368,19913
2017,BD,50632,709,123592,18675
2017,BE,213974,1533,314024,40875
2017,BF,248990,2256,527513,132868
2017,BKONE,16034,84,38740,NA
2017,BL,360508,3267,388365,171813
2017,BR,267983,2237,433080,86113
2017,BRW,429296,2045,385501,43341
2017,BUR,84899,735,141431,20938
2017,CC,65757,725,142382,16188
2017,CE,177412,2092,307111,35950
2017,CED,384227,3831,430830,197151
2017,CH,195475,2504,299464,33700
2017,CL,342972,4960,597896,NA
2017,CS,103458,1115,189415,20363
2017,DA,175012,1174,277410,36600
2017,DM,257738,1909,565703,90243
2017,DO,230231,1927,201514,99707
2017,DP,281482,1850,395781,54350
2017,DR,96392,1334,186973,45450
2017,DT,34954,316,119636,6100
2017,DU,103822,808,149156,49488
2017,EA,238477,2754,501624,43683
2017,EB,48985,410,128037,7175
2017,EG,48477,573,67336,25888
2017,EN,226109,2628,455110,29604
2017,ES,131313,1366,123786,24088
2017,FH,117222,951,189387,21500
2017,FO,169371,3661,221413,47162
2017,FP,156265,991,114744,39266
2017,FV,566666,6056,728426,215656
